19326.9s 1 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 53/100 [Train]:  73%|███████▎  | 687/938 [04:06<01:29,  2.79it/s, loss=0.0489]
Epoch 53/100 [Train]:  73%|███████▎  | 688/938 [04:06<01:29,  2.80it/s, loss=0.0489]
Epoch 53/100 [Train]:  73%|███████▎  | 688/938 [04:07<01:29,  2.80it/s, loss=0.2335]
Epoch 53/100 [Train]:  73%|███████▎  | 689/938 [04:07<01:28,  2.80it/s, loss=0.2335]
Epoch 53/100 [Train]:  73%|███████▎  | 689/938 [04:07<01:28,  2.80it/s, loss=0.0064]
Epoch 53/100 [Train]:  74%|███████▎  | 690/938 [04:07<01:28,  2.80it/s, loss=0.0064]
Epoch 53/100 [Train]:  74%|███████▎  | 690/938 [04:07<01:28,  2.80it/s, loss=0.0905]
Epoch 53/100 [Train]:  74%|███████▎  | 691/938 [04:07<01:28,  2.79it/s, loss=0.0905]
Epoch 53/100 [Train]:  74%|███████▎  | 691/938 [04:08<01:28,  2.79it/s, loss=0.0106]
Epoch 53/100 [Train]:  74%|███████▍  | 692/938 [04:08<01:28,  2.79it/s, loss=0.0106]
Epoch 53/100 [Train]:  74%|███████▍  | 692/938 [04:08<01:28,  2.79it/s, loss=0.1145]
Epoch 53/100 [Train]:  74%|███████▍  | 693/938 [04:08<01:27,  2.79it/s, loss=0.1145]
Epoch 53/100 [Train]:  74%|███████▍  | 693/938 [04:09<01:27,  2.79it/s, loss=0.0572]
Epoch 53/100 [Train]:  74%|███████▍  | 694/938 [04:09<01:27,  2.79it/s, loss=0.0572]
Epoch 53/100 [Train]:  74%|███████▍  | 694/938 [04:09<01:27,  2.79it/s, loss=0.0355]
Epoch 53/100 [Train]:  74%|███████▍  | 695/938 [04:09<01:27,  2.79it/s, loss=0.0355]
Epoch 53/100 [Train]:  74%|███████▍  | 695/938 [04:09<01:27,  2.79it/s, loss=0.1164]
Epoch 53/100 [Train]:  74%|███████▍  | 696/938 [04:09<01:27,  2.78it/s, loss=0.1164]
Epoch 53/100 [Train]:  74%|███████▍  | 696/938 [04:10<01:27,  2.78it/s, loss=0.0895]
Epoch 53/100 [Train]:  74%|███████▍  | 697/938 [04:10<01:26,  2.78it/s, loss=0.0895]
Epoch 53/100 [Train]:  74%|███████▍  | 697/938 [04:10<01:26,  2.78it/s, loss=0.0248]
Epoch 53/100 [Train]:  74%|███████▍  | 698/938 [04:10<01:26,  2.77it/s, loss=0.0248]
Epoch 53/100 [Train]:  74%|███████▍  | 698/938 [04:10<01:26,  2.77it/s, loss=0.0569]
Epoch 53/100 [Train]:  75%|███████▍  | 699/938 [04:10<01:26,  2.77it/s, loss=0.0569]
Epoch 53/100 [Train]:  75%|███████▍  | 699/938 [04:11<01:26,  2.77it/s, loss=0.1923]
Epoch 53/100 [Train]:  75%|███████▍  | 700/938 [04:11<01:25,  2.78it/s, loss=0.1923]
Epoch 53/100 [Train]:  75%|███████▍  | 700/938 [04:11<01:25,  2.78it/s, loss=0.0785]
Epoch 53/100 [Train]:  75%|███████▍  | 701/938 [04:11<01:25,  2.79it/s, loss=0.0785]
Epoch 53/100 [Train]:  75%|███████▍  | 701/938 [04:11<01:25,  2.79it/s, loss=0.0368]
Epoch 53/100 [Train]:  75%|███████▍  | 702/938 [04:11<01:24,  2.79it/s, loss=0.0368]
Epoch 53/100 [Train]:  75%|███████▍  | 702/938 [04:12<01:24,  2.79it/s, loss=0.0185]
Epoch 53/100 [Train]:  75%|███████▍  | 703/938 [04:12<01:23,  2.80it/s, loss=0.0185]
Epoch 53/100 [Train]:  75%|███████▍  | 703/938 [04:12<01:23,  2.80it/s, loss=0.2460]
Epoch 53/100 [Train]:  75%|███████▌  | 704/938 [04:12<01:23,  2.80it/s, loss=0.2460]
Epoch 53/100 [Train]:  75%|███████▌  | 704/938 [04:12<01:23,  2.80it/s, loss=0.1616]
Epoch 53/100 [Train]:  75%|███████▌  | 705/938 [04:12<01:23,  2.80it/s, loss=0.1616]
Epoch 53/100 [Train]:  75%|███████▌  | 705/938 [04:13<01:23,  2.80it/s, loss=0.3522]
Epoch 53/100 [Train]:  75%|███████▌  | 706/938 [04:13<01:22,  2.80it/s, loss=0.3522]
Epoch 53/100 [Train]:  75%|███████▌  | 706/938 [04:13<01:22,  2.80it/s, loss=0.0827]
Epoch 53/100 [Train]:  75%|███████▌  | 707/938 [04:13<01:22,  2.80it/s, loss=0.0827]
Epoch 53/100 [Train]:  75%|███████▌  | 707/938 [04:14<01:22,  2.80it/s, loss=0.1390]
Epoch 53/100 [Train]:  75%|███████▌  | 708/938 [04:14<01:22,  2.80it/s, loss=0.1390]
Epoch 53/100 [Train]:  75%|███████▌  | 708/938 [04:14<01:22,  2.80it/s, loss=0.0966]
Epoch 53/100 [Train]:  76%|███████▌  | 709/938 [04:14<01:21,  2.80it/s, loss=0.0966]
Epoch 53/100 [Train]:  76%|███████▌  | 709/938 [04:14<01:21,  2.80it/s, loss=0.1673]
Epoch 53/100 [Train]:  76%|███████▌  | 710/938 [04:14<01:21,  2.80it/s, loss=0.1673]
Epoch 53/100 [Train]:  76%|███████▌  | 710/938 [04:15<01:21,  2.80it/s, loss=0.0132]
Epoch 53/100 [Train]:  76%|███████▌  | 711/938 [04:15<01:21,  2.80it/s, loss=0.0132]
Epoch 53/100 [Train]:  76%|███████▌  | 711/938 [04:15<01:21,  2.80it/s, loss=0.0643]
Epoch 53/100 [Train]:  76%|███████▌  | 712/938 [04:15<01:20,  2.80it/s, loss=0.0643]
Epoch 53/100 [Train]:  76%|███████▌  | 712/938 [04:15<01:20,  2.80it/s, loss=0.0626]
Epoch 53/100 [Train]:  76%|███████▌  | 713/938 [04:15<01:20,  2.80it/s, loss=0.0626]
Epoch 53/100 [Train]:  76%|███████▌  | 713/938 [04:16<01:20,  2.80it/s, loss=0.1101]
Epoch 53/100 [Train]:  76%|███████▌  | 714/938 [04:16<01:20,  2.79it/s, loss=0.1101]
Epoch 53/100 [Train]:  76%|███████▌  | 714/938 [04:16<01:20,  2.79it/s, loss=0.1187]
Epoch 53/100 [Train]:  76%|███████▌  | 715/938 [04:16<01:20,  2.79it/s, loss=0.1187]
Epoch 53/100 [Train]:  76%|███████▌  | 715/938 [04:16<01:20,  2.79it/s, loss=0.1603]
Epoch 53/100 [Train]:  76%|███████▋  | 716/938 [04:16<01:19,  2.79it/s, loss=0.1603]
Epoch 53/100 [Train]:  76%|███████▋  | 716/938 [04:17<01:19,  2.79it/s, loss=0.0259]
Epoch 53/100 [Train]:  76%|███████▋  | 717/938 [04:17<01:19,  2.79it/s, loss=0.0259]
Epoch 53/100 [Train]:  76%|███████▋  | 717/938 [04:17<01:19,  2.79it/s, loss=0.1347]
Epoch 53/100 [Train]:  77%|███████▋  | 718/938 [04:17<01:18,  2.79it/s, loss=0.1347]
Epoch 53/100 [Train]:  77%|███████▋  | 718/938 [04:17<01:18,  2.79it/s, loss=0.1875]
Epoch 53/100 [Train]:  77%|███████▋  | 719/938 [04:17<01:18,  2.80it/s, loss=0.1875]
Epoch 53/100 [Train]:  77%|███████▋  | 719/938 [04:18<01:18,  2.80it/s, loss=0.0463]
Epoch 53/100 [Train]:  77%|███████▋  | 720/938 [04:18<01:17,  2.79it/s, loss=0.0463]
Epoch 53/100 [Train]:  77%|███████▋  | 720/938 [04:18<01:17,  2.79it/s, loss=0.0214]
Epoch 53/100 [Train]:  77%|███████▋  | 721/938 [04:18<01:17,  2.80it/s, loss=0.0214]
Epoch 53/100 [Train]:  77%|███████▋  | 721/938 [04:19<01:17,  2.80it/s, loss=0.3137]
Epoch 53/100 [Train]:  77%|███████▋  | 722/938 [04:19<01:17,  2.80it/s, loss=0.3137]
Epoch 53/100 [Train]:  77%|███████▋  | 722/938 [04:19<01:17,  2.80it/s, loss=0.0292]
Epoch 53/100 [Train]:  77%|███████▋  | 723/938 [04:19<01:16,  2.80it/s, loss=0.0292]
Epoch 53/100 [Train]:  77%|███████▋  | 723/938 [04:19<01:16,  2.80it/s, loss=0.0578]
Epoch 53/100 [Train]:  77%|███████▋  | 724/938 [04:19<01:16,  2.80it/s, loss=0.0578]
Epoch 53/100 [Train]:  77%|███████▋  | 724/938 [04:20<01:16,  2.80it/s, loss=0.1248]
Epoch 53/100 [Train]:  77%|███████▋  | 725/938 [04:20<01:16,  2.80it/s, loss=0.1248]
Epoch 53/100 [Train]:  77%|███████▋  | 725/938 [04:20<01:16,  2.80it/s, loss=0.0674]
Epoch 53/100 [Train]:  77%|███████▋  | 726/938 [04:20<01:15,  2.80it/s, loss=0.0674]
Epoch 53/100 [Train]:  77%|███████▋  | 726/938 [04:20<01:15,  2.80it/s, loss=0.1273]
Epoch 53/100 [Train]:  78%|███████▊  | 727/938 [04:20<01:15,  2.80it/s, loss=0.1273]
Epoch 53/100 [Train]:  78%|███████▊  | 727/938 [04:21<01:15,  2.80it/s, loss=0.1412]
Epoch 53/100 [Train]:  78%|███████▊  | 728/938 [04:21<01:15,  2.79it/s, loss=0.1412]
Epoch 53/100 [Train]:  78%|███████▊  | 728/938 [04:21<01:15,  2.79it/s, loss=0.0167]
Epoch 53/100 [Train]:  78%|███████▊  | 729/938 [04:21<01:14,  2.80it/s, loss=0.0167]
Epoch 53/100 [Train]:  78%|███████▊  | 729/938 [04:21<01:14,  2.80it/s, loss=0.0224]
Epoch 53/100 [Train]:  78%|███████▊  | 730/938 [04:21<01:14,  2.80it/s, loss=0.0224]
Epoch 53/100 [Train]:  78%|███████▊  | 730/938 [04:22<01:14,  2.80it/s, loss=0.0664]
Epoch 53/100 [Train]:  78%|███████▊  | 731/938 [04:22<01:14,  2.80it/s, loss=0.0664]
Epoch 53/100 [Train]:  78%|███████▊  | 731/938 [04:22<01:14,  2.80it/s, loss=0.0722]
Epoch 53/100 [Train]:  78%|███████▊  | 732/938 [04:22<01:13,  2.79it/s, loss=0.0722]
Epoch 53/100 [Train]:  78%|███████▊  | 732/938 [04:22<01:13,  2.79it/s, loss=0.0254]
Epoch 53/100 [Train]:  78%|███████▊  | 733/938 [04:22<01:13,  2.80it/s, loss=0.0254]
Epoch 53/100 [Train]:  78%|███████▊  | 733/938 [04:23<01:13,  2.80it/s, loss=0.1950]
Epoch 53/100 [Train]:  78%|███████▊  | 734/938 [04:23<01:12,  2.80it/s, loss=0.1950]
Epoch 53/100 [Train]:  78%|███████▊  | 734/938 [04:23<01:12,  2.80it/s, loss=0.1605]
Epoch 53/100 [Train]:  78%|███████▊  | 735/938 [04:23<01:12,  2.80it/s, loss=0.1605]
Epoch 53/100 [Train]:  78%|███████▊  | 735/938 [04:24<01:12,  2.80it/s, loss=0.1484]
Epoch 53/100 [Train]:  78%|███████▊  | 736/938 [04:24<01:12,  2.80it/s, loss=0.1484]
Epoch 53/100 [Train]:  78%|███████▊  | 736/938 [04:24<01:12,  2.80it/s, loss=0.0794]
Epoch 53/100 [Train]:  79%|███████▊  | 737/938 [04:24<01:11,  2.80it/s, loss=0.0794]
Epoch 53/100 [Train]:  79%|███████▊  | 737/938 [04:24<01:11,  2.80it/s, loss=0.2016]
Epoch 53/100 [Train]:  79%|███████▊  | 738/938 [04:24<01:11,  2.80it/s, loss=0.2016]
Epoch 53/100 [Train]:  79%|███████▊  | 738/938 [04:25<01:11,  2.80it/s, loss=0.1066]
Epoch 53/100 [Train]:  79%|███████▉  | 739/938 [04:25<01:11,  2.80it/s, loss=0.1066]
Epoch 53/100 [Train]:  79%|███████▉  | 739/938 [04:25<01:11,  2.80it/s, loss=0.0378]
Epoch 53/100 [Train]:  79%|███████▉  | 740/938 [04:25<01:10,  2.80it/s, loss=0.0378]
Epoch 53/100 [Train]:  79%|███████▉  | 740/938 [04:25<01:10,  2.80it/s, loss=0.2338]
Epoch 53/100 [Train]:  79%|███████▉  | 741/938 [04:25<01:10,  2.80it/s, loss=0.2338]
Epoch 53/100 [Train]:  79%|███████▉  | 741/938 [04:26<01:10,  2.80it/s, loss=0.2742]
Epoch 53/100 [Train]:  79%|███████▉  | 742/938 [04:26<01:10,  2.79it/s, loss=0.2742]
Epoch 53/100 [Train]:  79%|███████▉  | 742/938 [04:26<01:10,  2.79it/s, loss=0.0032]
Epoch 53/100 [Train]:  79%|███████▉  | 743/938 [04:26<01:10,  2.78it/s, loss=0.0032]
Epoch 53/100 [Train]:  79%|███████▉  | 743/938 [04:26<01:10,  2.78it/s, loss=0.2200]
Epoch 53/100 [Train]:  79%|███████▉  | 744/938 [04:26<01:09,  2.78it/s, loss=0.2200]
Epoch 53/100 [Train]:  79%|███████▉  | 744/938 [04:27<01:09,  2.78it/s, loss=0.0310]
Epoch 53/100 [Train]:  79%|███████▉  | 745/938 [04:27<01:09,  2.78it/s, loss=0.0310]
Epoch 53/100 [Train]:  79%|███████▉  | 745/938 [04:27<01:09,  2.78it/s, loss=0.1107]
Epoch 53/100 [Train]:  80%|███████▉  | 746/938 [04:27<01:08,  2.79it/s, loss=0.1107]
Epoch 53/100 [Train]:  80%|███████▉  | 746/938 [04:27<01:08,  2.79it/s, loss=0.0344]
Epoch 53/100 [Train]:  80%|███████▉  | 747/938 [04:27<01:08,  2.79it/s, loss=0.0344]
Epoch 53/100 [Train]:  80%|███████▉  | 747/938 [04:28<01:08,  2.79it/s, loss=0.2655]
Epoch 53/100 [Train]:  80%|███████▉  | 748/938 [04:28<01:08,  2.79it/s, loss=0.2655]
Epoch 53/100 [Train]:  80%|███████▉  | 748/938 [04:28<01:08,  2.79it/s, loss=0.0366]
Epoch 53/100 [Train]:  80%|███████▉  | 749/938 [04:28<01:07,  2.79it/s, loss=0.0366]
Epoch 53/100 [Train]:  80%|███████▉  | 749/938 [04:29<01:07,  2.79it/s, loss=0.1779]
Epoch 53/100 [Train]:  80%|███████▉  | 750/938 [04:29<01:07,  2.79it/s, loss=0.1779]
Epoch 53/100 [Train]:  80%|███████▉  | 750/938 [04:29<01:07,  2.79it/s, loss=0.1824]
Epoch 53/100 [Train]:  80%|████████  | 751/938 [04:29<01:07,  2.79it/s, loss=0.1824]
Epoch 53/100 [Train]:  80%|████████  | 751/938 [04:29<01:07,  2.79it/s, loss=0.0279]
Epoch 53/100 [Train]:  80%|████████  | 752/938 [04:29<01:06,  2.79it/s, loss=0.0279]
Epoch 53/100 [Train]:  80%|████████  | 752/938 [04:30<01:06,  2.79it/s, loss=0.0386]
Epoch 53/100 [Train]:  80%|████████  | 753/938 [04:30<01:06,  2.79it/s, loss=0.0386]
Epoch 53/100 [Train]:  80%|████████  | 753/938 [04:30<01:06,  2.79it/s, loss=0.1494]
Epoch 53/100 [Train]:  80%|████████  | 754/938 [04:30<01:05,  2.79it/s, loss=0.1494]
Epoch 53/100 [Train]:  80%|████████  | 754/938 [04:30<01:05,  2.79it/s, loss=0.1177]
Epoch 53/100 [Train]:  80%|████████  | 755/938 [04:30<01:05,  2.79it/s, loss=0.1177]
Epoch 53/100 [Train]:  80%|████████  | 755/938 [04:31<01:05,  2.79it/s, loss=0.3042]
Epoch 53/100 [Train]:  81%|████████  | 756/938 [04:31<01:05,  2.79it/s, loss=0.3042]
Epoch 53/100 [Train]:  81%|████████  | 756/938 [04:31<01:05,  2.79it/s, loss=0.1412]
Epoch 53/100 [Train]:  81%|████████  | 757/938 [04:31<01:04,  2.80it/s, loss=0.1412]
Epoch 53/100 [Train]:  81%|████████  | 757/938 [04:31<01:04,  2.80it/s, loss=0.0737]
Epoch 53/100 [Train]:  81%|████████  | 758/938 [04:31<01:04,  2.79it/s, loss=0.0737]
Epoch 53/100 [Train]:  81%|████████  | 758/938 [04:32<01:04,  2.79it/s, loss=0.1565]
Epoch 53/100 [Train]:  81%|████████  | 759/938 [04:32<01:03,  2.80it/s, loss=0.1565]
Epoch 53/100 [Train]:  81%|████████  | 759/938 [04:32<01:03,  2.80it/s, loss=0.1083]
Epoch 53/100 [Train]:  81%|████████  | 760/938 [04:32<01:03,  2.80it/s, loss=0.1083]
Epoch 53/100 [Train]:  81%|████████  | 760/938 [04:32<01:03,  2.80it/s, loss=0.0651]
Epoch 53/100 [Train]:  81%|████████  | 761/938 [04:32<01:03,  2.79it/s, loss=0.0651]
Epoch 53/100 [Train]:  81%|████████  | 761/938 [04:33<01:03,  2.79it/s, loss=0.2087]
Epoch 53/100 [Train]:  81%|████████  | 762/938 [04:33<01:02,  2.80it/s, loss=0.2087]
Epoch 53/100 [Train]:  81%|████████  | 762/938 [04:33<01:02,  2.80it/s, loss=0.0840]
Epoch 53/100 [Train]:  81%|████████▏ | 763/938 [04:33<01:02,  2.80it/s, loss=0.0840]
Epoch 53/100 [Train]:  81%|████████▏ | 763/938 [04:34<01:02,  2.80it/s, loss=0.0313]
Epoch 53/100 [Train]:  81%|████████▏ | 764/938 [04:34<01:02,  2.80it/s, loss=0.0313]
Epoch 53/100 [Train]:  81%|████████▏ | 764/938 [04:34<01:02,  2.80it/s, loss=0.3003]
Epoch 53/100 [Train]:  82%|████████▏ | 765/938 [04:34<01:01,  2.80it/s, loss=0.3003]
Epoch 53/100 [Train]:  82%|████████▏ | 765/938 [04:34<01:01,  2.80it/s, loss=0.2394]
Epoch 53/100 [Train]:  82%|████████▏ | 766/938 [04:34<01:01,  2.79it/s, loss=0.2394]
Epoch 53/100 [Train]:  82%|████████▏ | 766/938 [04:35<01:01,  2.79it/s, loss=0.0861]
Epoch 53/100 [Train]:  82%|████████▏ | 767/938 [04:35<01:01,  2.77it/s, loss=0.0861]
Epoch 53/100 [Train]:  82%|████████▏ | 767/938 [04:35<01:01,  2.77it/s, loss=0.0110]
Epoch 53/100 [Train]:  82%|████████▏ | 768/938 [04:35<01:01,  2.78it/s, loss=0.0110]
Epoch 53/100 [Train]:  82%|████████▏ | 768/938 [04:35<01:01,  2.78it/s, loss=0.3446]
Epoch 53/100 [Train]:  82%|████████▏ | 769/938 [04:35<01:00,  2.79it/s, loss=0.3446]
Epoch 53/100 [Train]:  82%|████████▏ | 769/938 [04:36<01:00,  2.79it/s, loss=0.1579]
Epoch 53/100 [Train]:  82%|████████▏ | 770/938 [04:36<01:00,  2.78it/s, loss=0.1579]
Epoch 53/100 [Train]:  82%|████████▏ | 770/938 [04:36<01:00,  2.78it/s, loss=0.3688]
Epoch 53/100 [Train]:  82%|████████▏ | 771/938 [04:36<01:00,  2.78it/s, loss=0.3688]
Epoch 53/100 [Train]:  82%|████████▏ | 771/938 [04:36<01:00,  2.78it/s, loss=0.1945]
Epoch 53/100 [Train]:  82%|████████▏ | 772/938 [04:36<00:59,  2.78it/s, loss=0.1945]
Epoch 53/100 [Train]:  82%|████████▏ | 772/938 [04:37<00:59,  2.78it/s, loss=0.0524]
Epoch 53/100 [Train]:  82%|████████▏ | 773/938 [04:37<00:59,  2.79it/s, loss=0.0524]
Epoch 53/100 [Train]:  82%|████████▏ | 773/938 [04:37<00:59,  2.79it/s, loss=0.2114]
Epoch 53/100 [Train]:  83%|████████▎ | 774/938 [04:37<00:58,  2.79it/s, loss=0.2114]
Epoch 53/100 [Train]:  83%|████████▎ | 774/938 [04:38<00:58,  2.79it/s, loss=0.0528]
Epoch 53/100 [Train]:  83%|████████▎ | 775/938 [04:38<00:58,  2.79it/s, loss=0.0528]
Epoch 53/100 [Train]:  83%|████████▎ | 775/938 [04:38<00:58,  2.79it/s, loss=0.0250]
Epoch 53/100 [Train]:  83%|████████▎ | 776/938 [04:38<00:58,  2.79it/s, loss=0.0250]
Epoch 53/100 [Train]:  83%|████████▎ | 776/938 [04:38<00:58,  2.79it/s, loss=0.0811]
Epoch 53/100 [Train]:  83%|████████▎ | 777/938 [04:38<00:57,  2.79it/s, loss=0.0811]
Epoch 53/100 [Train]:  83%|████████▎ | 777/938 [04:39<00:57,  2.79it/s, loss=0.2147]
Epoch 53/100 [Train]:  83%|████████▎ | 778/938 [04:39<00:57,  2.80it/s, loss=0.2147]
Epoch 53/100 [Train]:  83%|████████▎ | 778/938 [04:39<00:57,  2.80it/s, loss=0.2531]
Epoch 53/100 [Train]:  83%|████████▎ | 779/938 [04:39<00:56,  2.80it/s, loss=0.2531]
Epoch 53/100 [Train]:  83%|████████▎ | 779/938 [04:39<00:56,  2.80it/s, loss=0.3196]
Epoch 53/100 [Train]:  83%|████████▎ | 780/938 [04:39<00:56,  2.79it/s, loss=0.3196]
Epoch 53/100 [Train]:  83%|████████▎ | 780/938 [04:40<00:56,  2.79it/s, loss=0.1099]
Epoch 53/100 [Train]:  83%|████████▎ | 781/938 [04:40<00:56,  2.79it/s, loss=0.1099]
Epoch 53/100 [Train]:  83%|████████▎ | 781/938 [04:40<00:56,  2.79it/s, loss=0.0905]
Epoch 53/100 [Train]:  83%|████████▎ | 782/938 [04:40<00:55,  2.80it/s, loss=0.0905]
Epoch 53/100 [Train]:  83%|████████▎ | 782/938 [04:40<00:55,  2.80it/s, loss=0.0419]
Epoch 53/100 [Train]:  83%|████████▎ | 783/938 [04:40<00:55,  2.79it/s, loss=0.0419]
Epoch 53/100 [Train]:  83%|████████▎ | 783/938 [04:41<00:55,  2.79it/s, loss=0.0572]
Epoch 53/100 [Train]:  84%|████████▎ | 784/938 [04:41<00:55,  2.79it/s, loss=0.0572]
